date,deaths,recovery,daily_cases_increase,daily_recovery,daily_death,mortality_rate,recovery_rate,Confirmed_cases
1/22/20,0,0,1,0,0,0.0,0.0,1
1/23/20,0,0,0,0,0,0.0,0.0,1
1/24/20,0,0,1,0,0,0.0,0.0,2
1/25/20,0,0,0,0,0,0.0,0.0,2
1/26/20,0,0,3,0,0,0.0,0.0,5
1/27/20,0,0,0,0,0,0.0,0.0,5
1/28/20,0,0,0,0,0,0.0,0.0,5
1/29/20,0,0,0,0,0,0.0,0.0,5
1/30/20,0,0,0,0,0,0.0,0.0,5
1/31/20,0,0,2,0,0,0.0,0.0,7
2/1/20,0,0,1,0,0,0.0,0.0,8
2/2/20,0,0,0,0,0,0.0,0.0,8
2/3/20,0,0,3,0,0,0.0,0.0,11
2/4/20,0,0,0,0,0,0.0,0.0,11
2/5/20,0,0,0,0,0,0.0,0.0,11
2/6/20,0,0,0,0,0,0.0,0.0,11
2/7/20,0,0,0,0,0,0.0,0.0,11
2/8/20,0,0,0,0,0,0.0,0.0,11
2/9/20,0,3,0,3,0,0.0,27.27272727272727,11
2/10/20,0,3,0,0,0,0.0,27.27272727272727,11
2/11/20,0,3,1,0,0,0.0,25.0,12
2/12/20,0,3,0,0,0,0.0,25.0,12
2/13/20,0,3,1,0,0,0.0,23.076923076923077,13
2/14/20,0,3,0,0,0,0.0,23.076923076923077,13
2/15/20,0,3,0,0,0,0.0,23.076923076923077,13
2/16/20,0,3,0,0,0,0.0,23.076923076923077,13
2/17/20,0,3,0,0,0,0.0,23.076923076923077,13
2/18/20,0,3,0,0,0,0.0,23.076923076923077,13
2/19/20,0,3,0,0,0,0.0,23.076923076923077,13
2/20/20,0,3,0,0,0,0.0,23.076923076923077,13
2/21/20,0,5,2,2,0,0.0,33.33333333333333,15
2/22/20,0,5,0,0,0,0.0,33.33333333333333,15
2/23/20,0,5,0,0,0,0.0,33.33333333333333,15
2/24/20,0,5,0,0,0,0.0,33.33333333333333,15
2/25/20,0,6,0,1,0,0.0,40.0,15
2/26/20,0,6,0,0,0,0.0,40.0,15
2/27/20,0,6,1,0,0,0.0,37.5,16
2/28/20,0,7,0,1,0,0.0,43.75,16
2/29/20,1,7,8,0,1,4.166666666666666,29.166666666666668,24
3/1/20,1,7,6,0,0,3.3333333333333335,23.333333333333332,30
3/2/20,6,7,23,0,5,11.320754716981133,13.20754716981132,53
3/3/20,7,7,20,0,1,9.58904109589041,9.58904109589041,73
3/4/20,11,7,31,0,4,10.576923076923077,6.730769230769231,104
3/5/20,12,7,70,0,1,6.896551724137931,4.022988505747127,174
3/6/20,14,7,48,0,2,6.306306306306306,3.153153153153153,222
3/7/20,17,7,115,0,3,5.044510385756676,2.0771513353115725,337
3/8/20,21,7,114,0,4,4.656319290465632,1.5521064301552108,451
3/9/20,22,7,68,0,1,4.238921001926782,1.348747591522158,519
3/10/20,28,8,192,1,6,3.938115330520394,1.1251758087201125,711
3/11/20,33,8,398,0,5,2.9756537421100093,0.7213706041478809,1109
3/12/20,43,12,452,4,10,2.754644458680333,0.7687379884689303,1561
3/13/20,52,12,596,0,9,2.410755679184052,0.5563282336578581,2157
3/14/20,58,12,713,0,6,2.0209059233449476,0.4181184668989547,2870
3/15/20,70,12,98,0,12,2.358490566037736,0.40431266846361186,2968
3/16/20,97,17,1392,5,27,2.224770642201835,0.38990825688073394,4360
3/17/20,131,17,1781,0,34,2.133203061390653,0.2768278781957336,6141
3/18/20,188,105,2776,88,57,2.1083323987888303,1.177526073791634,8917
3/19/20,265,121,5240,16,77,1.8718655082291444,0.8547008547008548,14157
3/20/20,362,147,5322,26,97,1.8584116227732432,0.7546588633913445,19479
3/21/20,456,176,6346,29,94,1.765730880929332,0.6815101645692159,25825
3/22/20,601,178,7936,2,145,1.780160540268357,0.5272355676668344,33761
3/23/20,784,178,10089,0,183,1.7879133409350056,0.40592930444697833,43850
3/24/20,1021,348,10262,170,237,1.886827321111768,0.643110585452395,54112
3/25/20,1333,361,11943,13,312,2.018015290288396,0.5465142684126864,66055
3/26/20,1746,681,18036,320,413,2.076322079651806,0.8098369623384191,84091
3/27/20,2300,869,18185,188,554,2.2488169267472333,0.849661699714498,102276
3/28/20,2934,1072,19793,203,634,2.40355864306253,0.8781918423186886,122069
3/29/20,3561,2665,19136,1593,627,2.521865373039198,1.8873269360150138,141205
3/30/20,4381,5644,21502,2979,820,2.692570079959682,3.468812036359837,162707
3/31/20,5605,7024,26017,1380,1224,2.96994552892054,3.7218371802208514,188724
4/1/20,6846,8474,25481,1450,1241,3.196003828108587,3.956023435494036,214205
4/2/20,8432,9001,30405,527,1586,3.4471199051551453,3.6797350885082376,244610
4/3/20,9747,9707,31937,706,1315,3.5245365163968514,3.51007242891805,276547
4/4/20,11031,14652,33152,4945,1284,3.5618455338893575,4.731045305280288,309699
4/5/20,12470,17448,27874,2796,1439,3.6940158128760294,5.168659815802804,337573
4/6/20,14138,19581,29642,2133,1668,3.850060591206786,5.332298517217434,367215
4/7/20,16447,21763,30777,2182,2309,4.132495125530161,5.468200365836499,397992
4/8/20,18563,23559,31694,1796,2116,4.320131444822498,5.482840958281163,429686
4/9/20,20638,25410,34756,1851,2075,4.443611904177486,5.471081426744352,464442
4/10/20,22731,28790,33501,3380,2093,4.564980329073809,5.78178626870947,497943
4/11/20,24777,31270,30026,2480,2046,4.692889165841176,5.922696218906792,527969
4/12/20,26548,32988,28553,1718,1771,4.770341513902415,5.927528471471029,556522
4/13/20,28376,43482,25291,10494,1828,4.877168437281394,7.473535311173865,581813
